Date,Close_Price,Signal_Date,Call,Stop_Loss,Target_1,Target_2,Target_3,Target_4,Status
2021-01-01,388.1,2020-12-30,384.7,389.77,381.57,379.04,376.5,372.9,Target 1 Reached
2021-01-14,454.35,2021-01-14,450.59,466.14,440.97,433.2,425.43,414.36,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-21,445.8,2021-01-21,448.29,440.09,454.72,459.24,464.37,469.35,Awaiting Targets
2021-01-27,446.45,2021-01-27,444.11,448.43,441.44,439.28,437.12,434.05,Awaiting Targets
2021-02-03,433.5,2021-02-03,433.46,423.5,441.28,446.78,453.01,459.06,Awaiting Targets
2021-01-01,2542.7,2020-12-23,2446.16,2428.71,2459.86,2469.48,2480.41,2491.01,Final Target Reached
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-21,2926.6,2021-01-21,2918.17,2846.69,2974.28,3013.69,3058.45,3101.87,Awaiting Targets
2021-01-25,2869.55,2021-01-22,2952.4,2968.33,2942.54,2934.57,2926.61,2915.27,Final Target Reached
2021-02-02,2904.85,2021-02-02,2892.7,2820.27,2949.56,2989.5,3034.85,3078.85,Awaiting Targets
2021-01-01,2775.55,2020-12-15,2525.88,2537.52,2518.68,2512.87,2507.05,2498.76,Final Target Reached
2021-01-19,2645.05,2021-01-19,2631.66,2563.6,2685.1,2722.62,2765.24,2806.59,Awaiting Targets
2021-01-25,2513.95,2021-01-25,2564.83,2618.39,2531.7,2504.92,2478.13,2440.01,Awaiting Targets
2021-02-02,2463.65,2021-02-02,2467.19,2400.96,2519.18,2555.7,2597.17,2637.4,Awaiting Targets
2021-01-01,93.2,2021-01-01,93.6,94.44,93.08,92.66,92.25,91.65,Awaiting Targets
2021-01-15,101.4,2021-01-13,105.55,107.95,104.07,102.88,101.68,99.97,Target 3 Reached
2021-01-29,88.3,2021-01-29,89.94,85.85,93.15,95.4,97.96,100.44,Awaiting Targets
2021-01-01,3849.05,2020-12-22,3680.22,3754.61,3634.2,3597.01,3559.82,3506.86,Stop Loss has occured
2021-01-05,3842.1,2021-01-01,3843.45,3875.79,3823.44,3807.27,3791.1,3768.08,Target 2 Reached
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-21,3604.6,2021-01-20,3624.72,3546.83,3685.86,3728.8,3777.57,3824.89,Awaiting Targets
2021-01-28,3429.75,2021-01-28,3449.12,3495.42,3420.47,3397.32,3374.17,3341.21,Awaiting Targets
2021-02-02,3548.6,2021-02-02,3525.6,3473.28,3566.67,3595.52,3628.29,3660.07,Awaiting Targets
2021-01-01,2568.75,2020-12-22,2404.76,2451.97,2375.55,2351.95,2328.34,2294.73,Stop Loss has occured
2021-01-08,2657.5,2021-01-07,2672.02,2690.55,2660.56,2651.3,2642.03,2628.85,Target 3 Reached
2021-01-13,2670.9,2021-01-13,2714.9,2733.07,2703.66,2694.58,2685.49,2672.56,Awaiting Targets
2021-01-20,2688.15,2021-01-20,2672.16,2623.55,2710.32,2737.12,2767.56,2797.09,Awaiting Targets
2021-02-01,2579.25,2021-02-01,2493.98,2428.62,2545.28,2581.32,2622.24,2661.95,Awaiting Targets
2021-01-01,5290.8,2020-12-28,5103.23,5033.78,5157.76,5196.06,5239.54,5281.74,Final Target Reached
2021-01-05,5341.2,2021-01-05,5323.79,5348.57,5308.46,5296.07,5283.68,5266.03,Awaiting Targets
2021-01-15,5452.25,2021-01-15,5530.44,5587.55,5495.11,5466.55,5438.0,5397.34,Awaiting Targets
2021-01-22,5534.8,2021-01-21,5575.21,5504.53,5630.7,5669.68,5713.94,5756.88,Stop Loss has occured
2021-01-27,5404.85,2021-01-27,5408.77,5527.99,5335.02,5275.42,5215.81,5130.94,Awaiting Targets
2021-02-01,5744.15,2021-02-01,5545.35,5488.47,5590.01,5621.37,5656.99,5691.55,Awaiting Targets
2021-01-29,58.95,2021-01-27,59.33,58.2,60.22,60.85,61.56,62.25,Target 2 Reached
2021-01-01,23950.3,2021-01-01,24035.45,24302.25,23870.4,23737.0,23603.6,23413.68,Awaiting Targets
2021-01-06,24824.35,2021-01-06,24426.44,24303.3,24523.1,24591.0,24668.1,24742.91,Awaiting Targets
2021-01-13,24726.4,2021-01-13,25119.73,25622.29,24808.82,24557.54,24306.26,23948.5,Awaiting Targets
2021-01-20,23979.95,2021-01-20,24188.9,23763.04,24523.22,24758.04,25024.7,25283.4,Awaiting Targets
2021-02-01,24543.6,2021-02-01,23761.5,23416.75,24032.15,24222.25,24438.12,24647.55,Awaiting Targets
2021-01-01,1297.0,2021-01-01,1290.73,1300.42,1284.74,1279.9,1275.05,1268.16,Awaiting Targets
2021-01-12,1349.8,2021-01-12,1353.67,1371.87,1342.41,1333.31,1324.21,1311.26,Awaiting Targets
2021-01-20,1382.65,2021-01-20,1376.81,1363.21,1387.49,1394.98,1403.5,1411.76,Awaiting Targets
2021-01-25,1361.3,2021-01-25,1367.42,1378.63,1360.48,1354.88,1349.28,1341.3,Awaiting Targets
2021-01-01,1260.45,2021-01-01,1259.91,1255.58,1263.32,1265.71,1268.42,1271.05,Awaiting Targets
2021-01-14,1370.5,2021-01-14,1358.24,1374.41,1348.24,1340.16,1332.07,1320.56,Awaiting Targets
2021-01-21,1339.7,2021-01-21,1346.44,1329.75,1359.55,1368.75,1379.2,1389.34,Awaiting Targets
2021-01-27,1301.0,2021-01-27,1308.31,1319.65,1301.29,1295.62,1289.96,1281.88,Awaiting Targets
2021-02-02,1271.25,2021-02-02,1277.31,1254.95,1294.86,1307.19,1321.19,1334.77,Awaiting Targets
2021-01-01,213.85,2020-12-31,209.85,211.71,208.69,207.76,206.83,205.5,Stop Loss has occured
2021-01-12,206.45,2021-01-12,204.49,201.12,207.14,209.0,211.11,213.15,Awaiting Targets
2021-01-20,217.65,2021-01-20,217.72,222.53,214.74,212.33,209.92,206.5,Awaiting Targets
2021-01-01,7691.3,2020-12-23,7449.99,7331.62,7542.92,7608.19,7682.31,7754.21,Target 3 Reached
2021-01-05,7655.45,2021-01-05,7643.62,7728.86,7590.88,7548.26,7505.64,7444.96,Awaiting Targets
2021-01-11,1897.25,2020-12-31,1992.33,2031.68,1967.98,1948.3,1928.63,1900.61,Final Target Reached
2021-01-12,1957.05,2021-01-12,1929.99,1904.44,1950.05,1964.14,1980.14,1995.66,Awaiting Targets
2021-01-15,8024.75,2021-01-15,8100.36,8242.09,8012.68,7941.82,7870.95,7770.06,Awaiting Targets
2021-01-21,8076.75,2021-01-21,8142.55,8041.01,8222.27,8278.26,8341.84,8403.53,Awaiting Targets
2021-01-27,7870.9,2021-01-27,7943.59,8028.05,7891.33,7849.1,7806.87,7746.74,Awaiting Targets
2021-02-03,7589.2,2021-02-02,7612.37,7411.64,7769.96,7880.64,8006.33,8128.27,Awaiting Targets
2021-01-01,279.4,2020-12-31,274.95,280.68,271.4,268.53,265.66,261.58,Awaiting Targets
2021-01-11,282.5,2021-01-11,284.58,286.04,283.67,282.94,282.21,281.17,Awaiting Targets
2021-01-18,294.45,2021-01-14,306.75,300.31,311.81,315.36,319.39,323.31,Stop Loss has occured
2021-01-19,298.6,2021-01-19,298.79,303.2,296.06,293.85,291.64,288.5,Awaiting Targets
2021-01-01,186.5,2020-12-21,170.15,171.88,169.07,168.2,167.34,166.1,Final Target Reached
2021-01-05,193.2,2021-01-05,189.81,191.79,188.59,187.6,186.61,185.2,Awaiting Targets
2021-02-02,322.0,2021-02-02,308.72,296.37,318.41,325.22,332.96,340.46,Awaiting Targets
2021-01-01,2928.25,2020-12-30,2923.35,2943.01,2911.19,2901.36,2891.53,2877.54,Final Target Reached
2021-01-07,3032.8,2021-01-05,3071.61,3027.58,3106.18,3130.46,3158.03,3184.77,Target 1 Reached
2021-01-13,3158.95,2021-01-13,3159.3,3225.57,3118.3,3085.17,3052.03,3004.86,Awaiting Targets
2021-01-18,3221.75,2021-01-18,3228.97,3196.1,3254.78,3272.9,3293.48,3313.45,Awaiting Targets
2021-01-22,3303.1,2021-01-22,3277.97,3311.14,3257.45,3240.86,3224.28,3200.67,Awaiting Targets
2021-02-04,3188.45,2021-02-02,3187.86,3124.58,3237.54,3272.43,3312.05,3350.49,Target 1 Reached
2021-01-01,596.25,2020-12-30,588.87,597.38,583.61,579.36,575.11,569.05,Target 1 Reached
2021-01-07,601.9,2021-01-07,603.49,606.98,601.33,599.58,597.83,595.35,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-25,586.4,2021-01-22,578.91,584.33,575.56,572.86,570.15,566.29,Target 3 Reached
2021-01-01,381.95,2021-01-01,381.86,384.23,380.39,379.21,378.02,376.33,Awaiting Targets
2021-01-06,387.3,2021-01-05,392.61,389.08,395.38,397.33,399.54,401.69,Target 1 Reached
2021-01-08,400.15,2021-01-08,398.85,402.25,396.75,395.05,393.35,390.93,Awaiting Targets
2021-01-13,536.65,2021-01-12,510.36,516.06,506.84,503.99,501.14,497.09,Stop Loss has occured
2021-02-01,393.0,2021-02-01,389.87,378.37,398.9,405.24,412.45,419.44,Awaiting Targets
2021-01-01,99.05,2020-12-30,98.99,99.84,98.46,98.04,97.62,97.01,Target 2 Reached
2021-01-04,99.05,2021-01-04,99.32,98.84,99.7,99.96,100.27,100.56,Awaiting Targets
2021-01-06,97.85,2021-01-06,98.02,98.73,97.58,97.23,96.88,96.37,Awaiting Targets
2021-01-08,100.15,2021-01-08,98.9,98.44,99.26,99.52,99.8,100.08,Awaiting Targets
2021-01-15,100.45,2021-01-15,101.61,103.26,100.59,99.76,98.93,97.76,Awaiting Targets
2021-02-01,92.0,2021-02-01,90.54,87.23,93.13,94.96,97.03,99.03,Awaiting Targets
2021-01-01,389.7,2020-12-21,356.88,361.56,353.98,351.64,349.29,345.96,Target 3 Reached
2021-01-08,402.85,2021-01-08,405.53,399.37,410.37,413.76,417.62,421.36,Awaiting Targets
2021-01-12,399.55,2021-01-11,399.88,402.7,398.14,396.72,395.31,393.31,Target 1 Reached
2021-01-19,395.4,2021-01-19,390.23,382.22,396.53,400.95,405.96,410.83,Awaiting Targets
2021-01-25,382.45,2021-01-25,384.21,391.95,379.42,375.55,371.68,366.17,Awaiting Targets
2021-02-01,380.85,2021-02-01,373.85,367.06,379.19,382.94,387.19,391.32,Awaiting Targets
2021-01-01,388.1,2020-12-30,384.7,389.77,381.57,379.04,376.5,372.9,
2021-01-11,446.8,2020-12-30,384.7,389.77,381.57,379.04,376.5,372.9,Target 1 Reached
2021-01-14,454.35,2021-01-14,450.59,466.14,440.97,433.2,425.43,414.36,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-21,445.8,2021-01-21,448.29,440.09,454.72,459.24,464.37,469.35,Awaiting Targets
2021-01-01,515.15,2020-12-30,519.06,524.94,515.43,512.49,509.55,505.37,Target 3 Reached
2021-01-06,525.3,2021-01-06,521.29,517.63,524.16,526.18,528.47,530.69,Awaiting Targets
2021-01-18,586.95,2021-01-15,604.16,600.24,607.24,609.4,611.85,614.23,Stop Loss has occured
2021-01-19,592.3,2021-01-19,591.84,600.72,586.34,581.9,577.46,571.13,Awaiting Targets
2021-01-29,553.6,2021-01-29,565.3,556.38,572.31,577.23,582.82,588.24,Awaiting Targets
2021-01-01,3102.65,2020-12-18,3120.33,3086.43,3146.94,3165.63,3186.86,3207.45,Target 1 Reached
2021-01-04,3043.85,2021-01-01,3107.86,3167.39,3071.03,3041.26,3011.5,2969.12,Target 2 Reached
2021-01-08,3161.1,2021-01-08,3115.04,3095.15,3130.66,3141.62,3154.08,3166.16,Awaiting Targets
2021-01-15,3203.0,2021-01-15,3224.46,3284.62,3187.25,3157.17,3127.09,3084.27,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-21,3247.3,2021-01-20,3259.35,3218.99,3291.04,3313.29,3338.56,3363.08,Target 3 Reached
2021-01-27,3358.55,2021-01-27,3405.63,3480.73,3359.17,3321.61,3284.06,3230.6,Awaiting Targets
2021-02-03,3380.8,2021-02-03,3341.84,3284.54,3386.82,3418.42,3454.29,3489.1,Awaiting Targets
2021-01-08,1014.9,2021-01-07,1085.67,1097.49,1078.36,1072.45,1066.55,1058.13,
2021-01-01,1425.05,2021-01-01,1432.17,1445.85,1423.7,1416.86,1410.02,1400.27,Awaiting Targets
2021-01-08,1431.65,2021-01-08,1432.19,1422.77,1439.58,1444.77,1450.67,1456.39,Awaiting Targets
2021-01-14,1468.75,2021-01-14,1471.01,1488.43,1460.24,1451.53,1442.82,1430.42,Awaiting Targets
2021-01-21,1474.8,2021-01-19,1493.58,1481.2,1503.3,1510.12,1517.88,1525.4,Stop Loss has occured
2021-01-22,1443.55,2021-01-22,1454.87,1465.41,1448.35,1443.08,1437.82,1430.32,Awaiting Targets
2021-01-01,123.65,2020-12-31,122.39,123.76,121.54,120.86,120.17,119.19,Stop Loss has occured
2021-01-15,138.5,2021-01-15,141.42,146.43,138.32,135.82,133.31,129.74,Awaiting Targets
2021-01-01,3481.25,2020-12-16,3288.24,3261.97,3308.86,3323.34,3339.79,3355.75,Final Target Reached
2021-01-11,3617.35,2021-01-11,3575.98,3551.08,3595.53,3609.26,3624.85,3639.97,Awaiting Targets
2021-01-15,3580.3,2021-01-15,3583.07,3624.0,3557.75,3537.29,3516.82,3487.69,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-29,4005.8,2021-01-29,4092.29,4244.71,3998.0,3921.79,3845.58,3737.08,Awaiting Targets
2021-02-05,4231.25,2021-02-05,4231.26,4284.76,4198.16,4171.41,4144.66,4106.57,Awaiting Targets
2021-01-01,900.15,2021-01-01,898.05,914.5,887.87,879.65,871.43,859.72,Awaiting Targets
2021-01-06,922.35,2021-01-06,923.36,913.87,930.81,936.04,941.99,947.75,Awaiting Targets
2021-01-11,929.1,2021-01-11,937.28,954.57,926.59,917.94,909.3,896.99,Awaiting Targets
2021-01-14,969.7,2021-01-14,963.67,953.62,971.55,977.1,983.39,989.49,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-02-01,970.6,2021-02-01,916.75,878.66,946.66,967.66,991.51,1014.65,Awaiting Targets
2021-01-01,135.35,2020-12-30,135.83,137.08,135.06,134.43,133.8,132.91,Target 1 Reached
2021-01-05,135.15,2021-01-05,135.76,135.0,136.36,136.78,137.25,137.71,Awaiting Targets
2021-01-15,143.25,2021-01-15,145.0,148.54,142.81,141.04,139.27,136.75,Awaiting Targets
2021-01-01,623.8,2020-12-31,621.2,636.68,611.62,603.88,596.14,585.12,Awaiting Targets
2021-01-12,675.7,2021-01-12,670.31,681.1,663.63,658.24,652.84,645.16,Awaiting Targets
2021-01-21,675.85,2021-01-21,680.34,671.77,687.07,691.8,697.16,702.37,Awaiting Targets
2021-01-28,670.7,2021-01-25,654.94,668.2,646.73,640.1,633.47,624.03,Final Target Reached
2021-01-29,662.9,2021-01-29,665.69,653.13,675.55,682.48,690.35,697.98,Awaiting Targets
2021-01-01,1987.5,2020-12-31,1992.33,2031.68,1967.98,1948.3,1928.63,1900.61,Awaiting Targets
2021-01-12,1957.05,2021-01-12,1929.99,1904.44,1950.05,1964.14,1980.14,1995.66,Awaiting Targets
2021-02-02,1925.8,2021-02-01,1876.92,1826.76,1916.3,1943.97,1975.38,2005.85,Target 1 Reached
2021-01-01,643.1,2020-12-24,625.95,614.0,635.33,641.92,649.41,656.67,Target 3 Reached
2021-01-11,695.65,2021-01-11,701.97,716.41,693.03,685.81,678.59,668.3,Awaiting Targets
2021-01-15,705.9,2021-01-15,709.26,701.49,715.36,719.64,724.5,729.22,Awaiting Targets
2021-01-19,681.1,2021-01-18,685.74,691.37,682.26,679.44,676.63,672.62,Final Target Reached
2021-01-21,666.7,2021-01-21,678.51,665.3,688.89,696.18,704.45,712.48,Awaiting Targets
2021-01-25,651.95,2021-01-22,656.62,664.44,651.78,647.86,643.95,638.38,Final Target Reached
2021-02-01,636.1,2021-02-01,619.61,601.03,634.2,644.45,656.09,667.38,Awaiting Targets
2021-01-01,5280.15,2020-12-31,5318.67,5373.87,5284.52,5256.92,5229.33,5190.03,Target 2 Reached
2021-01-11,4984.25,2021-01-11,5040.36,4958.57,5104.57,5149.67,5200.88,5250.57,Awaiting Targets
2021-01-19,4959.15,2021-01-19,4867.8,4811.11,4912.3,4943.56,4979.06,5013.5,Awaiting Targets
2021-01-25,4908.7,2021-01-25,5002.67,5114.3,4933.61,4877.8,4821.99,4742.52,Awaiting Targets
2021-02-01,5058.6,2021-02-01,4895.02,4797.46,4971.61,5025.41,5086.5,5145.77,Awaiting Targets
2021-01-01,1994.05,2021-01-01,1997.4,2023.36,1981.34,1968.36,1955.38,1936.9,Awaiting Targets
2021-01-08,1970.7,2021-01-08,1966.24,1950.63,1978.5,1987.1,1996.88,2006.36,Awaiting Targets
2021-01-12,1903.45,2021-01-11,1950.11,1957.13,1945.77,1942.26,1938.74,1933.75,Final Target Reached
2021-01-19,1887.0,2021-01-19,1870.08,1842.57,1891.68,1906.85,1924.08,1940.8,Awaiting Targets
2021-02-01,1801.5,2021-02-01,1759.34,1723.73,1787.29,1806.93,1829.23,1850.86,Awaiting Targets
2021-01-01,977.95,2020-12-23,948.86,936.26,958.76,965.71,973.6,981.26,Final Target Reached
2021-01-06,997.15,2021-01-06,1002.63,1008.72,998.86,995.81,992.76,988.42,Awaiting Targets
2021-01-14,1052.6,2021-01-14,1052.65,1068.41,1042.9,1035.02,1027.14,1015.92,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-21,1004.7,2021-01-21,1014.64,998.2,1027.54,1036.6,1046.89,1056.88,Awaiting Targets
2021-01-29,961.4,2021-01-28,981.65,974.96,986.9,990.58,994.77,998.83,Target 3 Reached
2021-02-01,941.75,2021-02-01,946.67,956.09,940.85,936.14,931.43,924.73,Awaiting Targets
2021-02-03,981.45,2021-02-02,955.65,942.9,965.66,972.69,980.67,988.41,Final Target Reached
2021-01-01,388.1,2020-12-30,384.7,389.77,381.57,379.04,376.5,372.9,Target 1 Reached
2021-01-14,454.35,2021-01-14,450.59,466.14,440.97,433.2,425.43,414.36,Awaiting Targets
2021-01-20,947.7,2021-01-19,942.55,956.47,933.93,926.97,920.01,910.1,Target 1 Reached
2021-01-21,445.8,2021-01-21,448.29,440.09,454.72,459.24,464.37,469.35,Awaiting Targets
2021-01-01,527.5,2021-01-01,531.54,541.44,525.42,520.46,515.51,508.47,Awaiting Targets
2021-01-08,542.05,2021-01-07,546.85,540.94,551.48,554.74,558.44,562.03,Stop Loss has occured
2021-01-11,544.7,2021-01-11,542.71,546.97,540.07,537.95,535.82,532.78,Awaiting Targets
2021-01-13,556.5,2021-01-13,554.31,550.96,556.94,558.79,560.88,562.92,Awaiting Targets
2021-01-19,546.45,2021-01-15,546.38,550.53,543.81,541.73,539.66,536.7,Final Target Reached
2021-01-20,551.0,2021-01-20,549.51,544.68,553.31,555.97,559.0,561.93,Awaiting Targets
2021-01-01,469.3,2020-12-24,452.22,446.41,456.78,459.98,463.62,467.15,Final Target Reached
2021-01-05,471.25,2021-01-05,469.77,471.75,468.55,467.56,466.58,465.17,Awaiting Targets
2021-01-13,491.7,2021-01-13,495.97,501.55,492.52,489.73,486.94,482.97,Awaiting Targets
2021-01-22,566.95,2021-01-22,577.21,597.29,564.79,554.75,544.71,530.41,Awaiting Targets
2021-02-02,566.3,2021-02-02,554.2,534.69,569.51,580.27,592.48,604.33,Awaiting Targets
2021-01-01,5241.35,2020-12-30,5174.09,5203.21,5156.07,5141.51,5126.95,5106.22,Stop Loss has occured
2021-01-05,5286.9,2021-01-04,5270.48,5246.44,5289.36,5302.62,5317.67,5332.28,Final Target Reached
2021-01-07,5270.9,2021-01-07,5287.48,5317.1,5269.15,5254.34,5239.53,5218.44,Awaiting Targets
2021-01-25,5082.4,2021-01-22,5044.0,4971.0,5101.3,5141.55,5187.26,5231.6,Target 1 Reached
2021-02-03,4649.55,2021-02-03,4633.14,4515.43,4725.55,4790.46,4864.16,4935.67,Awaiting Targets
2021-01-01,116.35,2021-01-01,115.72,117.64,114.53,113.57,112.6,111.23,Awaiting Targets
2021-01-12,127.45,2021-01-12,128.28,131.18,126.48,125.03,123.57,121.51,Awaiting Targets
2021-01-20,121.25,2021-01-20,121.05,117.83,123.58,125.35,127.37,129.33,Awaiting Targets
2021-02-01,108.85,2021-02-01,107.27,104.49,109.44,110.97,112.71,114.4,Awaiting Targets
2021-01-01,1480.35,2020-12-30,1426.23,1449.27,1411.98,1400.45,1388.93,1372.53,Stop Loss has occured
2021-01-06,1415.45,2021-01-06,1425.34,1440.63,1415.88,1408.23,1400.58,1389.7,Awaiting Targets
2021-01-08,1524.55,2021-01-08,1524.37,1495.88,1546.74,1562.46,1580.3,1597.61,Awaiting Targets
2021-01-18,1584.65,2021-01-18,1607.24,1651.15,1580.07,1558.12,1536.16,1504.9,Awaiting Targets
